! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.069919                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.005939                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.567124                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.912823                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208021                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006513                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094018                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.52264830946818e-01  1.00000000000000e-02  1.18093007076508e-01
-1.74000000000000e+02  3.07959624924977e-01  1.00000000000000e-02  2.38876528411382e-01
-1.71000000000000e+02  4.63652345165435e-01  1.00000000000000e-02  3.59660049746256e-01
-1.68000000000000e+02  6.18859068451434e-01  2.05560303393203e-02  3.86615055471170e-01
-1.65000000000000e+02  7.73822102133527e-01  3.64029451489432e-02  3.66514906434167e-01
-1.62000000000000e+02  9.28785083956728e-01  5.22498640134253e-02  3.46414759833125e-01
-1.59000000000000e+02  1.04252768915016e+00  8.42216136405138e-02  3.31458986624125e-01
-1.56000000000000e+02  1.07566029393060e+00  1.47873465885217e-01  3.26505281269659e-01
-1.53000000000000e+02  1.10879289191596e+00  2.11525636190071e-01  3.21553715391649e-01
-1.50000000000000e+02  1.14191929004731e+00  2.75178945709342e-01  3.16604286492746e-01
-1.47000000000000e+02  1.08139543267309e+00  3.53615492867405e-01  2.98791798405994e-01
-1.44000000000000e+02  1.02087155725357e+00  4.32052744106779e-01  2.80996028693610e-01
-1.41000000000000e+02  9.60347653837062e-01  5.10490810991502e-01  2.63304149439149e-01
-1.38000000000000e+02  9.06270685091896e-01  5.92819311975448e-01  2.55209130866901e-01
-1.35000000000000e+02  8.55482575934857e-01  6.77128574434109e-01  2.52618749835213e-01
-1.32000000000000e+02  8.04694456906177e-01  7.61438894632637e-01  2.50225668028289e-01
-1.29000000000000e+02  7.53163748463820e-01  8.44319121493508e-01  2.50001601639620e-01
-1.26000000000000e+02  7.00154022391657e-01  9.24346113655958e-01  2.54019729674243e-01
-1.23000000000000e+02  6.47144272689067e-01  1.00437397593509e+00  2.58040743840551e-01
-1.20000000000000e+02  5.94134480041786e-01  1.08440300233690e+00  2.62065124277848e-01
-1.17000000000000e+02  5.35946962132535e-01  1.15137573844715e+00  2.67437236546538e-01
-1.14000000000000e+02  4.77734917720077e-01  1.21830670734239e+00  2.72814694445918e-01
-1.11000000000000e+02  4.19522847045225e-01  1.28523835331491e+00  2.78193643128394e-01
-1.08000000000000e+02  3.59500746800241e-01  1.33819044333122e+00  2.82207822068239e-01
-1.05000000000000e+02  2.98580029666498e-01  1.38419029563309e+00  2.85543537934500e-01
-1.02000000000000e+02  2.37659155624795e-01  1.43019113591331e+00  2.88879850375622e-01
-9.90000000000000e+01  1.77323117018362e-01  1.46769129581729e+00  2.90784294166830e-01
-9.60000000000000e+01  1.18172028359836e-01  1.48797973659472e+00  2.89785096168155e-01
-9.30000000000000e+01  5.90206596905144e-02  1.50826824225144e+00  2.88786287787261e-01
-9.00000000000000e+01 -1.30552463018063e-04  1.52847261921164e+00  2.87772658537074e-01
-8.70000000000000e+01 -5.90890428575579e-02  1.50825044103129e+00  2.78444446034615e-01
-8.40000000000000e+01 -1.18048145859298e-01  1.48801248704511e+00  2.69114256318402e-01
-8.10000000000000e+01 -1.77007060077985e-01  1.46777509087007e+00  2.59781824157289e-01
-7.80000000000000e+01 -2.37400105053111e-01  1.43034337677409e+00  2.48138257577062e-01
-7.50000000000000e+01 -2.98518761525660e-01  1.38422638615917e+00  2.35323695677426e-01
-7.20000000000000e+01 -3.59637267487497e-01  1.33811035480904e+00  2.22504016288371e-01
-6.90000000000000e+01 -4.19714195188164e-01  1.28506622034351e+00  2.09276265963136e-01
-6.60000000000000e+01 -4.77739081349940e-01  1.21830299990661e+00  1.95275125809857e-01
-6.30000000000000e+01 -5.35763892140172e-01  1.15154146576324e+00  1.81352915529178e-01
-6.00000000000000e+01 -5.93788648861540e-01  1.08478100983071e+00  1.67431189916856e-01
-5.70000000000000e+01 -6.46928185073436e-01  1.00463358723665e+00  1.54400811523692e-01
-5.40000000000000e+01 -7.00056613551473e-01  9.24463300536774e-01  1.41371949034342e-01
-5.10000000000000e+01 -7.53185036757762e-01  8.44293380426804e-01  1.28343342197631e-01
-4.80000000000000e+01 -8.04687808296573e-01  7.61447719003674e-01  1.16906593278053e-01
-4.50000000000000e+01 -8.55379491616080e-01  6.77265902632575e-01  1.06268746565787e-01
-4.20000000000000e+01 -9.06071174577297e-01  5.93084100280284e-01  9.56616644925343e-02
-3.90000000000000e+01 -9.60068704849697e-01  5.10782642718433e-01  8.54650853305573e-02
-3.60000000000000e+01 -1.02068718220949e+00  4.32246345294247e-01  7.64778701202458e-02
-3.30000000000000e+01 -1.08130565973750e+00  3.53710049875476e-01  6.75119735175175e-02
-3.00000000000000e+01 -1.14192422723030e+00  2.75174054869966e-01  5.85587659829157e-02
-2.93939393939394e+01 -1.15656890175940e+00  2.63997012102944e-01  5.48424221873851e-02
-2.87878787878788e+01 -1.17098275281940e+00  2.52843336535201e-01  5.11276808546305e-02
-2.81818181818182e+01 -1.18504140834918e+00  2.41725208423047e-01  4.74147614181748e-02
